# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376069031910 484 69f1dafe9cab7ce6a7c7c7369c90b0fec7a5108a C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\src\main\res\drawable-mdpi\ic_action_collapse.png
1376069031979 528 1105bdc2a75d5464e5e551dd50141a39447642c7 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\src\main\res\drawable-xhdpi\card_shadow.9.png
1376069031984 971 f96f832a74a1b8f2fdd98a1931db49722f8df297 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\src\main\res\layout\cards_view.xml
1376069032026 876 1f4c0519737f6cc8a4752f362120fc56a6091ac0 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\src\main\res\layout\item_stack.xml
1376069031934 2344 68eded6225b39a7fcda6c667b4bfd114cf7cfafd C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\src\main\res\layout\card_picture.xml
1376069031995 367 67e7bdfd22a449bff9de83484c9944e610de3e5a C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\src\main\res\layout\item_play_card_empty_first.xml
1376069031916 713 09ca937138e2992968505910ff85140d74846dd3 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\src\main\res\drawable-xhdpi\ic_action_settings.png
1376069031914 1085 57370c5af93d55142e05e2a0be31d896f6737f63 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\src\main\res\drawable-xhdpi\ic_action_expand.png
1376085974657 438 727876c3fc4f4d560ba11fe3fc93d4edaae23a72 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\src\main\res\layout\start_activity.xml
1376069031914 1694 337d20a4e6c711da9151edc2a35b01c1235707ff C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\src\main\res\drawable-xhdpi\ic_action_refresh.png
1375996166862 181 84de2797380184d8b39af6f829afb092fb956173 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\src\main\res\values-sw600dp\dimens.xml
1376069031920 8310 4742038b16226df84e85aac4dc7dbc259c02636a C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\src\main\res\drawable-xhdpi\url1.jpeg
