# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376088236369 561 7f43d529f6d678d9c861a01c8affd001f093f0ef C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\classes\debug\projectbabylon\readme\R$menu.class
1376084431271 9876 787ea636315bf051e5abeb1830ea331c94a15729 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\classes\debug\com\fima\cardsui\views\CardUI.class
1376084431261 249 c8c286ec397d67b0d37aeed76ed65f870152525c C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\classes\debug\com\fima\cardsui\views\CardUI$OnRenderedListener.class
1376088236326 1437 b1236a59e63cff640d070f8149fc01e7e08f8b9a C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\classes\debug\projectbabylon\readme\StartActivity$1.class
1376084431047 1574 8ab79a5982c59b61e16433ad5b7eb3f45e62080e C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\classes\debug\com\fima\cardsui\objects\AbstractCard.class
1376086776765 2487 312d5cee72ca866dbd2c9d2bc4715ae9ffe39614 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\classes\debug\com\androguide\cardsui\generator\MyPlayCard.class
1376089707602 3601 59b7a404f68f62703ea2afe32c63f1f86d1ca012 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\classes\debug\projectbabylon\readme\LauncherActivity.class
1376084431396 870 aded3e970f7c73276b50d6a7f2d3c677f679134e C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\classes\debug\tediris\feeds\RssTask$RssListTask.class
1376084431287 2092 1c6d7f006a69e3595213609f14f1e1fe76ab9669 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\classes\debug\com\fima\cardsui\views\QuickReturnListView.class
1376084431149 1867 ebd689942ed60a1d634d6db0b82aac915059d750 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\classes\debug\com\fima\cardsui\SwipeDismissTouchListener$2.class
1376084431214 1111 6a4ac6626a0f20c57ced0a774f0dd4fe1f093047 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\classes\debug\com\fima\cardsui\Utils.class
1376084431457 412 d66e969de5c25cf21b34f1b26927e620e399f351 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\classes\debug\projectbabylon\readme\R$array.class
1376088236379 868 df75f239688e64b81aacbc394e4980f2f6e03b6c C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\classes\debug\projectbabylon\readme\R.class
1376084431390 1482 d302d688904d714c83231e1c03e6c60d7551523d C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\classes\debug\projectbabylon\readme\FeedActivity$1.class
1376084431151 1507 13e1b92e3b8f4e8977f52f8ce9fd2da4cef4a2c4 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\classes\debug\com\fima\cardsui\SwipeDismissTouchListener$3.class
1376088236374 708 ce2b691be87668b7632c52e228a9b3654a2743ea C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\classes\debug\projectbabylon\readme\R$style.class
1376084431115 2640 415d6bef16c037880745f7247c18413091f731d5 C:\Users\tmediris\AndroidStudioProjects\ReadMeProject\ReadMe\build\classes\debug\tediris\feeds\RssItem.class
